id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_work_goal_perspective_people,access_hr_work_goal_perspective_people,model_hr_work_goal_perspective_people,,1,1,1,1
access_hr_work_goal_scale,access_hr_work_goal_scale,model_hr_work_goal_scale,,1,1,1,1
access_hr_work_goal,access_hr_work_goal,model_hr_work_goal,,1,1,1,1
access_hr_work_goal_perspective_financial,access_hr_work_goal_perspective_financial,model_hr_work_goal_perspective_financial,,1,1,1,1
access_hr_work_goal_perspective_customer,access_hr_work_goal_perspective_customer,model_hr_work_goal_perspective_customer,,1,1,1,1
access_hr_work_goal_perspective_bp,access_hr_work_goal_perspective_bp,model_hr_work_goal_perspective_bp,,1,1,1,1
access_hr_work_kpi,access_hr_work_kpi,model_hr_work_kpi,,1,1,1,1
access_hr_work_kpi_weight,access_hr_work_kpi_weight,model_hr_work_kpi_weight,,1,1,1,1
access_hr_work_kpi_detail,access_hr_work_kpi_detail,model_hr_work_kpi_detail,,1,1,1,1
access_hr_work_kpi_indicator,access_hr_work_kpi_indicator,model_hr_work_kpi_indicator,,1,1,1,1
access_hr_work_kpi_weight_category,access_hr_work_kpi_weight_category,model_hr_work_kpi_weight_category,,1,1,1,1
access_hr_corporate_culture_scale,access_hr_corporate_culture_scale,model_hr_corporate_culture_scale,,1,1,1,1
access_hr_corporate_career_scale,access_hr_corporate_career_scale,model_hr_corporate_career_scale,,1,1,1,1
access_hr_department_appraisal,access_hr_department_appraisal,model_hr_department_appraisal,,1,1,1,1
access_hr_work_goal_perspective_sasaran_financial,access_hr_work_goal_perspective_sasaran_financial,model_hr_work_goal_perspective_sasaran_financial,,1,1,1,1
access_hr_work_goal_perspective_sasaran_customer,access_hr_work_goal_perspective_sasaran_customer,model_hr_work_goal_perspective_sasaran_customer,,1,1,1,1
access_hr_work_goal_perspective_sasaran_bp,access_hr_work_goal_perspective_sasaran_bp,model_hr_work_goal_perspective_sasaran_bp,,1,1,1,1
access_hr_work_goal_perspective_sasaran_people,access_hr_work_goal_perspective_sasaran_people,model_hr_work_goal_perspective_sasaran_people,,1,1,1,1
